CPU Usage - 18.06.2022 10:03:03
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |11,55               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |11,54               |
|EFCoreRead          |0                   |12,02               |
|EFCoreRead          |0                   |11,12               |
|EFCoreRead          |0                   |12,11               |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,68               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,37               |
|EFCoreRead          |0                   |11,92               |
|EFCoreRead          |0                   |11,55               |
|EFCoreRead          |0                   |12,38               |
|EFCoreRead          |0                   |11,96               |
|EFCoreRead          |0                   |11,54               |
|EFCoreRead          |0                   |11,23               |
|EFCoreRead          |0                   |11,56               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |11,18               |
|EFCoreRead          |0                   |11,13               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |11,52               |
|EFCoreRead          |0                   |11,74               |
|EFCoreRead          |0                   |11,18               |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |11,94               |
|EFCoreRead          |0                   |12,13               |
|EFCoreRead          |0                   |11,83               |
|EFCoreRead          |0                   |11,9                |
|EFCoreRead          |0                   |11,46               |
|EFCoreRead          |0                   |11,87               |
|EFCoreRead          |0                   |12,32               |
|EFCoreRead          |0                   |11,86               |
|EFCoreRead          |0                   |11,69               |
|EFCoreRead          |0                   |11,55               |
|EFCoreRead          |0                   |11,54               |
|EFCoreRead          |0                   |11,97               |
|EFCoreRead          |0                   |11,59               |
|EFCoreRead          |0                   |12,35               |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |12,32               |
|EFCoreRead          |0                   |11,28               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |11,95               |
|EFCoreRead          |0                   |11,61               |
|EFCoreRead          |0                   |11,97               |
|EFCoreRead          |0                   |12,07               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |12,06               |
|EFCoreRead          |0                   |12,41               |
|EFCoreRead          |0                   |10,85               |
|EFCoreRead          |0                   |11,73               |
|EFCoreRead          |0                   |11,55               |
|EFCoreRead          |0                   |12,05               |
|EFCoreRead          |0                   |11,29               |
|EFCoreRead          |0                   |11,24               |
|EFCoreRead          |0                   |12,05               |
|EFCoreRead          |0                   |12,49               |
|EFCoreRead          |0                   |11,95               |
|EFCoreRead          |0                   |11,25               |
|EFCoreRead          |0                   |11,84               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,94               |
|EFCoreRead          |0                   |11,2                |
|EFCoreRead          |0                   |12,35               |
|EFCoreRead          |0                   |12,12               |
|EFCoreRead          |0                   |12,36               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |11,88               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,81               |
|EFCoreRead          |0                   |11,82               |
|EFCoreRead          |0                   |12,32               |
|EFCoreRead          |0                   |11,87               |
|EFCoreRead          |0                   |11,37               |
|EFCoreRead          |0                   |12,55               |
|EFCoreRead          |0                   |11,51               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,55               |
|EFCoreRead          |0                   |11,92               |
|EFCoreRead          |0                   |12,38               |
|EFCoreRead          |0                   |11,67               |
|EFCoreRead          |0                   |12,08               |
|EFCoreRead          |0                   |11,19               |
|EFCoreRead          |0                   |11,59               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,97               |
|EFCoreRead          |0                   |12,36               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |12,07               |
|EFCoreRead          |0                   |12,08               |
|EFCoreRead          |0                   |11,59               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |11,21               |
|EFCoreRead          |0                   |11,53               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,55               |
|EFCoreRead          |0                   |11,13               |
|EFCoreRead          |0                   |11,21               |
|EFCoreRead          |0                   |12,33               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |12,03               |
|EFCoreRead          |0                   |11,56               |
|EFCoreRead          |0                   |11,14               |
|EFCoreRead          |0                   |12,27               |
|EFCoreRead          |0                   |11,48               |
|EFCoreRead          |0                   |11,25               |
|EFCoreRead          |0                   |12,03               |
|EFCoreRead          |0                   |11,67               |
|EFCoreRead          |0                   |10,32               |
|EFCoreRead          |0                   |12,08               |
|EFCoreRead          |0                   |11,97               |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |11,25               |
|EFCoreRead          |0                   |11,87               |
|EFCoreRead          |0                   |11,93               |
|EFCoreRead          |0                   |11,69               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |12,09               |
|EFCoreRead          |0                   |11,22               |
|EFCoreRead          |0                   |11,7                |
|EFCoreRead          |0                   |11,34               |
|EFCoreRead          |0                   |12,06               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |12,05               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |12,35               |
|EFCoreRead          |0                   |12,43               |
|EFCoreRead          |0                   |11,29               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |12,02               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,53               |
|EFCoreRead          |0                   |12,03               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,96               |
|EFCoreRead          |0                   |11,03               |
|EFCoreRead          |0                   |11,35               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |11,7                |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |12,03               |
|EFCoreRead          |0                   |11,88               |
|EFCoreRead          |0                   |11,5                |
|EFCoreRead          |0                   |11,96               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,18               |
|EFCoreRead          |0                   |11,59               |
|EFCoreRead          |0                   |11,97               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |11,59               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |11,9                |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,59               |
|EFCoreRead          |0                   |11,22               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |12,03               |
|EFCoreRead          |0                   |11,5                |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |11,54               |
|EFCoreRead          |0                   |11,68               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |11,94               |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,56               |
|EFCoreRead          |0                   |11,58               |
|EFCoreRead          |0                   |11,94               |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,95               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,82               |
|EFCoreRead          |0                   |11,58               |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,53               |
|EFCoreRead          |0                   |11,56               |
|EFCoreRead          |0                   |11,52               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |12,31               |
|EFCoreRead          |0                   |11,13               |
|EFCoreRead          |0                   |12,36               |
|EFCoreRead          |0                   |13,08               |
|EFCoreRead          |0                   |12,29               |
|EFCoreRead          |0                   |11,21               |
|EFCoreRead          |0                   |11,68               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,27               |
|EFCoreRead          |0                   |11,67               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |12,11               |
|EFCoreRead          |0                   |11,88               |
|EFCoreRead          |0                   |11,52               |
|EFCoreRead          |0                   |12,25               |
|EFCoreRead          |0                   |11,28               |
|EFCoreRead          |0                   |11,61               |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |11,67               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |12,08               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |11,93               |
|EFCoreRead          |0                   |11,92               |
|EFCoreRead          |0                   |12,07               |
|EFCoreRead          |0                   |11,54               |
|EFCoreRead          |0                   |11,24               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |12,3                |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |11,24               |
|EFCoreRead          |0                   |11,95               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |11,17               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |12,1                |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,53               |
|EFCoreRead          |0                   |11,68               |
|EFCoreRead          |0                   |11,48               |
|EFCoreRead          |0                   |11,14               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11                  |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,96               |
|EFCoreRead          |0                   |11,16               |
|EFCoreRead          |0                   |11,93               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,91               |
|EFCoreRead          |0                   |11,16               |
|EFCoreRead          |0                   |11,74               |
|EFCoreRead          |0                   |11,61               |
|EFCoreRead          |0                   |12,37               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,79               |
|EFCoreRead          |0                   |11,8                |
|EFCoreRead          |0                   |12,24               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,88               |
|EFCoreRead          |0                   |12,02               |
|EFCoreRead          |0                   |10,81               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,89               |
|EFCoreRead          |0                   |11,51               |
|EFCoreRead          |0                   |11,73               |
|EFCoreRead          |0                   |11,74               |
|EFCoreRead          |0                   |11,62               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |11,73               |
|EFCoreRead          |0                   |11,67               |
|EFCoreRead          |0                   |10,43               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |12,01               |
|EFCoreRead          |0                   |11,96               |
|EFCoreRead          |0                   |12,02               |
|EFCoreRead          |0                   |11,53               |
|EFCoreRead          |0                   |11,58               |
|EFCoreRead          |0                   |12,34               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |11,92               |
|EFCoreRead          |0                   |11,69               |
|EFCoreRead          |0                   |11,61               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |11,31               |
|EFCoreRead          |0                   |12,34               |
|EFCoreRead          |0                   |12                  |
|EFCoreRead          |0                   |11,93               |
|EFCoreRead          |0                   |12,04               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,88               |
|EFCoreRead          |0                   |11,73               |
|EFCoreRead          |0                   |11,91               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |11,87               |
|EFCoreRead          |0                   |11,97               |
|EFCoreRead          |0                   |11,65               |
|EFCoreRead          |0                   |12,17               |
|EFCoreRead          |0                   |11,81               |
|EFCoreRead          |0                   |11,66               |
|EFCoreRead          |0                   |12,29               |
|EFCoreRead          |0                   |11,88               |
|EFCoreRead          |0                   |12,35               |
|EFCoreRead          |0                   |11,98               |
|EFCoreRead          |0                   |11,99               |
|EFCoreRead          |0                   |11,9                |
|EFCoreRead          |0                   |11,29               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |12,05               |
|EFCoreRead          |0                   |11,19               |
|EFCoreRead          |0                   |12,06               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |11,64               |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |11,63               |
|EFCoreRead          |0                   |11,6                |
|EFCoreRead          |0                   |11,68               |
|EFCoreRead          |0                   |11,57               |
|EFCoreRead          |0                   |12,03               |
----------------------------------------------------------------
|Ortalama Değer      |0                   |11,83               |
