CPU Usage - 21.06.2022 23:59:38
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreJoin          |0                   |0,21                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,21                |
|EFCoreJoin          |0                   |0,21                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,21                |
|EFCoreJoin          |0                   |0,21                |
|EFCoreJoin          |0                   |0,42                |
|EFCoreJoin          |0                   |0                   |
|EFCoreJoin          |0                   |0                   |
|EFCoreJoin          |0                   |0,63                |
|EFCoreJoin          |0                   |0,21                |
|EFCoreJoin          |0                   |0,42                |
|EFCoreJoin          |0                   |0,61                |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0                   |
|EFCoreJoin          |0                   |0                   |
|EFCoreJoin          |0                   |0,2                 |
|EFCoreJoin          |0                   |0                   |
|EFCoreJoin          |0                   |0                   |
|EFCoreJoin          |0                   |0,41                |
|EFCoreJoin          |0                   |0,72                |
|EFCoreJoin          |0                   |0,24                |
|EFCoreJoin          |0                   |0,36                |
|EFCoreJoin          |0                   |0,36                |
|EFCoreJoin          |0                   |0,25                |
|EFCoreJoin          |0                   |0,24                |
|EFCoreJoin          |0                   |0,24                |
|EFCoreJoin          |0                   |0,25                |
|EFCoreJoin          |0                   |0,62                |
|EFCoreJoin          |0                   |0,24                |
|EFCoreJoin          |0                   |0,37                |
|EFCoreJoin          |0                   |0,36                |
----------------------------------------------------------------
|Ortalama Değer      |0                   |0,34                |
