CPU Usage - 18.06.2022 12:35:35
|Metot Adı           |Kayıt Sayısı        |CPU Kullanımı       |
|EFCoreOrder         |0                   |7,65                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,4                 |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,25                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |8,1                 |
|EFCoreOrder         |0                   |7,27                |
|EFCoreOrder         |0                   |7,51                |
|EFCoreOrder         |0                   |6,93                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |6,93                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,26                |
|EFCoreOrder         |0                   |7,3                 |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,74                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,24                |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,85                |
|EFCoreOrder         |0                   |7,29                |
|EFCoreOrder         |0                   |7,11                |
|EFCoreOrder         |0                   |7,87                |
|EFCoreOrder         |0                   |7,79                |
|EFCoreOrder         |0                   |7,78                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |8,01                |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,35                |
|EFCoreOrder         |0                   |7,16                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,48                |
|EFCoreOrder         |0                   |6,97                |
|EFCoreOrder         |0                   |7,93                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,91                |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,26                |
|EFCoreOrder         |0                   |7,35                |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,68                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,55                |
|EFCoreOrder         |0                   |7,32                |
|EFCoreOrder         |0                   |7,6                 |
|EFCoreOrder         |0                   |8                   |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |6,93                |
|EFCoreOrder         |0                   |7,68                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,41                |
|EFCoreOrder         |0                   |7,25                |
|EFCoreOrder         |0                   |7,73                |
|EFCoreOrder         |0                   |7,75                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,36                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,67                |
|EFCoreOrder         |0                   |7,91                |
|EFCoreOrder         |0                   |7,48                |
|EFCoreOrder         |0                   |7,67                |
|EFCoreOrder         |0                   |7,2                 |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,52                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,96                |
|EFCoreOrder         |0                   |7,52                |
|EFCoreOrder         |0                   |7,48                |
|EFCoreOrder         |0                   |7,24                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,24                |
|EFCoreOrder         |0                   |7,93                |
|EFCoreOrder         |0                   |7,31                |
|EFCoreOrder         |0                   |7,59                |
|EFCoreOrder         |0                   |7,17                |
|EFCoreOrder         |0                   |7,75                |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,94                |
|EFCoreOrder         |0                   |7,55                |
|EFCoreOrder         |0                   |7,67                |
|EFCoreOrder         |0                   |7,73                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,81                |
|EFCoreOrder         |0                   |7,51                |
|EFCoreOrder         |0                   |7,04                |
|EFCoreOrder         |0                   |7,69                |
|EFCoreOrder         |0                   |7,37                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,12                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,93                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,08                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,57                |
|EFCoreOrder         |0                   |7,66                |
|EFCoreOrder         |0                   |7,57                |
|EFCoreOrder         |0                   |7,41                |
|EFCoreOrder         |0                   |7,53                |
|EFCoreOrder         |0                   |7,65                |
|EFCoreOrder         |0                   |7,97                |
|EFCoreOrder         |0                   |6,98                |
|EFCoreOrder         |0                   |7,25                |
|EFCoreOrder         |0                   |7,54                |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,41                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |8,03                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |8,18                |
|EFCoreOrder         |0                   |7,61                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,51                |
|EFCoreOrder         |0                   |7,67                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,14                |
|EFCoreOrder         |0                   |7,15                |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,56                |
|EFCoreOrder         |0                   |7,77                |
|EFCoreOrder         |0                   |7,02                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,17                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,2                 |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,36                |
|EFCoreOrder         |0                   |7,03                |
|EFCoreOrder         |0                   |7,15                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,27                |
|EFCoreOrder         |0                   |7,59                |
|EFCoreOrder         |0                   |7,69                |
|EFCoreOrder         |0                   |7,69                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,4                 |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,39                |
|EFCoreOrder         |0                   |7,66                |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,3                 |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,62                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,77                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,65                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,93                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,57                |
|EFCoreOrder         |0                   |7,71                |
|EFCoreOrder         |0                   |7,48                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,53                |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,28                |
|EFCoreOrder         |0                   |7,36                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,75                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,68                |
|EFCoreOrder         |0                   |7,67                |
|EFCoreOrder         |0                   |7,96                |
|EFCoreOrder         |0                   |7,73                |
|EFCoreOrder         |0                   |7,66                |
|EFCoreOrder         |0                   |7,75                |
|EFCoreOrder         |0                   |7,48                |
|EFCoreOrder         |0                   |7,4                 |
|EFCoreOrder         |0                   |7,67                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |8,18                |
|EFCoreOrder         |0                   |7,91                |
|EFCoreOrder         |0                   |7,63                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,31                |
|EFCoreOrder         |0                   |7,34                |
|EFCoreOrder         |0                   |7,52                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,36                |
|EFCoreOrder         |0                   |7,15                |
|EFCoreOrder         |0                   |7,69                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |6,97                |
|EFCoreOrder         |0                   |7,4                 |
|EFCoreOrder         |0                   |7,73                |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,95                |
|EFCoreOrder         |0                   |7,94                |
|EFCoreOrder         |0                   |7,15                |
|EFCoreOrder         |0                   |7,37                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,4                 |
|EFCoreOrder         |0                   |7,02                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,16                |
|EFCoreOrder         |0                   |7,75                |
|EFCoreOrder         |0                   |7,18                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,4                 |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,56                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |8,02                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,73                |
|EFCoreOrder         |0                   |7,71                |
|EFCoreOrder         |0                   |7,84                |
|EFCoreOrder         |0                   |7,33                |
|EFCoreOrder         |0                   |7,22                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,3                 |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,24                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,39                |
|EFCoreOrder         |0                   |7,57                |
|EFCoreOrder         |0                   |7,46                |
|EFCoreOrder         |0                   |7,83                |
|EFCoreOrder         |0                   |7,2                 |
|EFCoreOrder         |0                   |7,17                |
|EFCoreOrder         |0                   |7,63                |
|EFCoreOrder         |0                   |7,2                 |
|EFCoreOrder         |0                   |7,41                |
|EFCoreOrder         |0                   |7,24                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,71                |
|EFCoreOrder         |0                   |8,17                |
|EFCoreOrder         |0                   |7,37                |
|EFCoreOrder         |0                   |7,51                |
|EFCoreOrder         |0                   |8,01                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,21                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,27                |
|EFCoreOrder         |0                   |7,35                |
|EFCoreOrder         |0                   |7,87                |
|EFCoreOrder         |0                   |7,3                 |
|EFCoreOrder         |0                   |7,73                |
|EFCoreOrder         |0                   |7,68                |
|EFCoreOrder         |0                   |8,01                |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,55                |
|EFCoreOrder         |0                   |7,42                |
|EFCoreOrder         |0                   |7,19                |
|EFCoreOrder         |0                   |6,93                |
|EFCoreOrder         |0                   |7,91                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,49                |
|EFCoreOrder         |0                   |7,97                |
|EFCoreOrder         |0                   |7,48                |
|EFCoreOrder         |0                   |7,51                |
|EFCoreOrder         |0                   |7,41                |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,37                |
|EFCoreOrder         |0                   |7,37                |
|EFCoreOrder         |0                   |7,66                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,26                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,81                |
|EFCoreOrder         |0                   |7,76                |
|EFCoreOrder         |0                   |7,44                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,54                |
|EFCoreOrder         |0                   |7,29                |
|EFCoreOrder         |0                   |7,82                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,27                |
|EFCoreOrder         |0                   |7,71                |
|EFCoreOrder         |0                   |7,32                |
|EFCoreOrder         |0                   |7,41                |
|EFCoreOrder         |0                   |7                   |
|EFCoreOrder         |0                   |7,47                |
|EFCoreOrder         |0                   |7,24                |
|EFCoreOrder         |0                   |7,64                |
|EFCoreOrder         |0                   |7,15                |
|EFCoreOrder         |0                   |7,71                |
|EFCoreOrder         |0                   |7,17                |
|EFCoreOrder         |0                   |7,72                |
|EFCoreOrder         |0                   |7,45                |
|EFCoreOrder         |0                   |7,43                |
|EFCoreOrder         |0                   |7,25                |
|EFCoreOrder         |0                   |7,66                |
|EFCoreOrder         |0                   |7,33                |
|EFCoreOrder         |0                   |7,7                 |
|EFCoreOrder         |0                   |7,54                |
|EFCoreOrder         |0                   |7,23                |
|EFCoreOrder         |0                   |7,5                 |
|EFCoreOrder         |0                   |7,72                |
----------------------------------------------------------------
|Ortalama Değer      |0                   |7,5                 |
